acquired_abnormality	location_of	experimental_model_of_disease
molecular_function	result_of	cell_function
genetic_function	affects	reptile
body_part_organ_or_organ_component	connected_to	body_space_or_junction
organ_or_tissue_function	result_of	mental_process
hazardous_or_poisonous_substance	complicates	organism_function
anatomical_abnormality	occurs_in	group
biologic_function	result_of	organism_function
receptor	interacts_with	hazardous_or_poisonous_substance
chemical_viewed_functionally	affects	disease_or_syndrome
molecular_biology_research_technique	measures	neuroreactive_substance_or_biogenic_amine
mental_or_behavioral_dysfunction	co-occurs_with	pathologic_function
self_help_or_relief_organization	produces	classification
acquired_abnormality	result_of	environmental_effect_of_humans
biomedical_or_dental_material	affects	neoplastic_process
anatomical_structure	part_of	animal
immunologic_factor	affects	cell_function
experimental_model_of_disease	affects	disease_or_syndrome
organism_function	process_of	mental_or_behavioral_dysfunction
acquired_abnormality	isa	anatomical_structure
enzyme	disrupts	molecular_function
organization	carries_out	educational_activity
pharmacologic_substance	affects	organism_function
mental_or_behavioral_dysfunction	manifestation_of	mental_process
vitamin	disrupts	embryonic_structure
receptor	complicates	cell_function
amino_acid_peptide_or_protein	interacts_with	lipid
physiologic_function	process_of	experimental_model_of_disease
element_ion_or_isotope	affects	mental_process
cell_function	process_of	organism
lipid	interacts_with	steroid
experimental_model_of_disease	result_of	congenital_abnormality
mental_or_behavioral_dysfunction	process_of	invertebrate
neoplastic_process	affects	molecular_function
disease_or_syndrome	affects	vertebrate
pathologic_function	affects	virus
receptor	complicates	acquired_abnormality
hormone	affects	organism_function
fully_formed_anatomical_structure	isa	anatomical_structure
cell_component	affects	physiologic_function
cell_or_molecular_dysfunction	co-occurs_with	congenital_abnormality
disease_or_syndrome	affects	physiologic_function
experimental_model_of_disease	affects	mental_process
age_group	uses	manufactured_object
neuroreactive_substance_or_biogenic_amine	complicates	acquired_abnormality
acquired_abnormality	isa	physical_object
molecular_function	produces	immunologic_factor
experimental_model_of_disease	isa	biologic_function
nucleic_acid_nucleoside_or_nucleotide	causes	mental_or_behavioral_dysfunction
tissue	produces	eicosanoid
bird	interacts_with	reptile
disease_or_syndrome	affects	fungus
neuroreactive_substance_or_biogenic_amine	disrupts	embryonic_structure
disease_or_syndrome	complicates	injury_or_poisoning
receptor	affects	genetic_function
mental_process	produces	enzyme
cell_component	part_of	invertebrate
receptor	complicates	molecular_function
element_ion_or_isotope	affects	disease_or_syndrome
mental_process	result_of	disease_or_syndrome
clinical_attribute	measurement_of	organism_function
classification	isa	entity
molecular_function	co-occurs_with	genetic_function
patient_or_disabled_group	issue_in	biomedical_occupation_or_discipline
chemical	causes	mental_or_behavioral_dysfunction
professional_or_occupational_group	treats	patient_or_disabled_group
eicosanoid	causes	mental_or_behavioral_dysfunction
clinical_attribute	property_of	fungus
acquired_abnormality	result_of	natural_phenomenon_or_process
pharmacologic_substance	isa	substance
population_group	produces	classification
hazardous_or_poisonous_substance	isa	physical_object
organic_chemical	affects	mental_or_behavioral_dysfunction
organ_or_tissue_function	result_of	pathologic_function
element_ion_or_isotope	issue_in	occupation_or_discipline
pathologic_function	isa	event
pathologic_function	result_of	cell_or_molecular_dysfunction
mental_or_behavioral_dysfunction	isa	pathologic_function
therapeutic_or_preventive_procedure	uses	research_device
vertebrate	interacts_with	reptile
pathologic_function	process_of	bird
organism_function	process_of	fish
disease_or_syndrome	result_of	laboratory_procedure
nucleic_acid_nucleoside_or_nucleotide	issue_in	biomedical_occupation_or_discipline
medical_device	issue_in	biomedical_occupation_or_discipline
molecular_function	issue_in	biomedical_occupation_or_discipline
invertebrate	issue_in	occupation_or_discipline
sign_or_symptom	evaluation_of	genetic_function
amino_acid_peptide_or_protein	affects	physiologic_function
age_group	performs	individual_behavior
nucleotide_sequence	result_of	mental_process
biologic_function	affects	natural_phenomenon_or_process
neoplastic_process	result_of	physiologic_function
food	causes	anatomical_abnormality
gene_or_genome	isa	fully_formed_anatomical_structure
laboratory_or_test_result	evaluation_of	disease_or_syndrome
laboratory_or_test_result	evaluation_of	organism_attribute
congenital_abnormality	complicates	acquired_abnormality
molecular_function	result_of	environmental_effect_of_humans
embryonic_structure	location_of	biologic_function
hormone	isa	chemical
individual_behavior	associated_with	professional_or_occupational_group
cell_or_molecular_dysfunction	produces	vitamin
tissue	part_of	virus
genetic_function	process_of	amphibian
chemical_viewed_functionally	interacts_with	enzyme
biologic_function	process_of	bird
diagnostic_procedure	uses	pharmacologic_substance
anatomical_abnormality	affects	invertebrate
chemical	affects	pathologic_function
enzyme	complicates	disease_or_syndrome
anatomical_abnormality	occurs_in	age_group
body_space_or_junction	location_of	acquired_abnormality
research_activity	measures	natural_phenomenon_or_process
laboratory_procedure	diagnoses	anatomical_abnormality
machine_activity	method_of	therapeutic_or_preventive_procedure
body_part_organ_or_organ_component	produces	carbohydrate
laboratory_procedure	measures	lipid
pathologic_function	co-occurs_with	congenital_abnormality
drug_delivery_device	treats	pathologic_function
laboratory_procedure	assesses_effect_of	natural_phenomenon_or_process
mental_process	result_of	natural_phenomenon_or_process
governmental_or_regulatory_activity	associated_with	injury_or_poisoning
congenital_abnormality	part_of	fungus
drug_delivery_device	prevents	neoplastic_process
immunologic_factor	disrupts	cell_component
mental_or_behavioral_dysfunction	result_of	diagnostic_procedure
biologic_function	affects	mental_or_behavioral_dysfunction
anatomical_abnormality	part_of	virus
neoplastic_process	affects	organ_or_tissue_function
diagnostic_procedure	assesses_effect_of	nucleic_acid_nucleoside_or_nucleotide
health_care_activity	associated_with	experimental_model_of_disease
nucleic_acid_nucleoside_or_nucleotide	causes	pathologic_function
inorganic_chemical	isa	physical_object
laboratory_or_test_result	evaluation_of	cell_or_molecular_dysfunction
social_behavior	associated_with	organism_attribute
laboratory_procedure	assesses_effect_of	cell_function
laboratory_procedure	associated_with	disease_or_syndrome
enzyme	causes	mental_or_behavioral_dysfunction
professional_or_occupational_group	practices	occupation_or_discipline
mental_or_behavioral_dysfunction	process_of	organ_or_tissue_function
body_part_organ_or_organ_component	produces	enzyme
gene_or_genome	part_of	fish
congenital_abnormality	part_of	fish
organ_or_tissue_function	result_of	disease_or_syndrome
hazardous_or_poisonous_substance	affects	physiologic_function
chemical_viewed_functionally	affects	mental_or_behavioral_dysfunction
biologically_active_substance	complicates	pathologic_function
organophosphorus_compound	affects	experimental_model_of_disease
molecular_biology_research_technique	measures	chemical_viewed_structurally
gene_or_genome	location_of	cell_or_molecular_dysfunction
health_care_activity	affects	organism_function
indicator_reagent_or_diagnostic_aid	causes	pathologic_function
molecular_biology_research_technique	measures	temporal_concept
acquired_abnormality	affects	organ_or_tissue_function
anatomical_structure	part_of	mammal
biologically_active_substance	issue_in	biomedical_occupation_or_discipline
cell_or_molecular_dysfunction	affects	pathologic_function
disease_or_syndrome	co-occurs_with	congenital_abnormality
rickettsia_or_chlamydia	interacts_with	vertebrate
hazardous_or_poisonous_substance	affects	mental_or_behavioral_dysfunction
gene_or_genome	produces	organophosphorus_compound
gene_or_genome	part_of	virus
eicosanoid	interacts_with	inorganic_chemical
pathologic_function	complicates	anatomical_abnormality
research_device	issue_in	biomedical_occupation_or_discipline
inorganic_chemical	affects	neoplastic_process
plant	interacts_with	vertebrate
intellectual_product	isa	entity
educational_activity	associated_with	cell_or_molecular_dysfunction
organic_chemical	issue_in	occupation_or_discipline
gene_or_genome	produces	receptor
mental_or_behavioral_dysfunction	co-occurs_with	congenital_abnormality
pathologic_function	process_of	virus
organism_function	process_of	physiologic_function
experimental_model_of_disease	process_of	mammal
nucleic_acid_nucleoside_or_nucleotide	interacts_with	receptor
neuroreactive_substance_or_biogenic_amine	ingredient_of	clinical_drug
anatomical_abnormality	affects	physiologic_function
mental_process	affects	pathologic_function
congenital_abnormality	affects	mammal
gene_or_genome	part_of	animal
research_activity	measures	biologically_active_substance
organism_function	process_of	archaeon
human_caused_phenomenon_or_process	result_of	disease_or_syndrome
organ_or_tissue_function	process_of	bacterium
therapeutic_or_preventive_procedure	associated_with	congenital_abnormality
cell_or_molecular_dysfunction	co-occurs_with	acquired_abnormality
disease_or_syndrome	manifestation_of	cell_function
clinical_attribute	result_of	organ_or_tissue_function
pathologic_function	process_of	cell_function
enzyme	complicates	mental_or_behavioral_dysfunction
cell_component	produces	organic_chemical
organization	carries_out	molecular_biology_research_technique
educational_activity	associated_with	neoplastic_process
laboratory_or_test_result	manifestation_of	congenital_abnormality
anatomical_structure	part_of	bacterium
physiologic_function	affects	bacterium
body_system	conceptual_part_of	fully_formed_anatomical_structure
pathologic_function	isa	phenomenon_or_process
physiologic_function	isa	event
steroid	interacts_with	neuroreactive_substance_or_biogenic_amine
family_group	uses	research_device
patient_or_disabled_group	produces	classification
neoplastic_process	process_of	virus
chemical_viewed_structurally	causes	disease_or_syndrome
congenital_abnormality	result_of	acquired_abnormality
anatomical_abnormality	isa	physical_object
pathologic_function	manifestation_of	organism_function
organophosphorus_compound	isa	entity
pathologic_function	result_of	individual_behavior
embryonic_structure	part_of	mammal
group	performs	laboratory_procedure
cell_function	affects	archaeon
gene_or_genome	affects	genetic_function
health_care_activity	associated_with	disease_or_syndrome
carbohydrate	affects	physiologic_function
antibiotic	affects	molecular_function
occupational_activity	associated_with	pathologic_function
biomedical_or_dental_material	affects	disease_or_syndrome
congenital_abnormality	affects	bacterium
fungus	location_of	immunologic_factor
natural_phenomenon_or_process	affects	mental_process
antibiotic	causes	mental_or_behavioral_dysfunction
health_care_related_organization	carries_out	governmental_or_regulatory_activity
hormone	interacts_with	hazardous_or_poisonous_substance
pathologic_function	manifestation_of	molecular_function
organism_function	affects	organ_or_tissue_function
experimental_model_of_disease	occurs_in	injury_or_poisoning
laboratory_procedure	assesses_effect_of	organism_function
congenital_abnormality	affects	vertebrate
mental_or_behavioral_dysfunction	affects	fish
inorganic_chemical	interacts_with	immunologic_factor
lipid	interacts_with	receptor
laboratory_procedure	diagnoses	injury_or_poisoning
indicator_reagent_or_diagnostic_aid	affects	cell_or_molecular_dysfunction
fully_formed_anatomical_structure	location_of	genetic_function
carbohydrate	interacts_with	lipid
immunologic_factor	affects	organism_function
disease_or_syndrome	process_of	animal
cell_function	process_of	virus
enzyme	affects	organism_function
cell_component	affects	organ_or_tissue_function
receptor	complicates	organ_or_tissue_function
neuroreactive_substance_or_biogenic_amine	disrupts	organism_function
gene_or_genome	part_of	organism
medical_device	treats	cell_or_molecular_dysfunction
laboratory_or_test_result	measurement_of	eicosanoid
physiologic_function	process_of	human
acquired_abnormality	associated_with	clinical_attribute
mental_process	result_of	social_behavior
qualitative_concept	evaluation_of	laboratory_procedure
organism_function	affects	cell_or_molecular_dysfunction
professional_or_occupational_group	exhibits	behavior
experimental_model_of_disease	affects	alga
body_substance	causes	cell_or_molecular_dysfunction
fungus	issue_in	biomedical_occupation_or_discipline
hazardous_or_poisonous_substance	disrupts	organism_function
embryonic_structure	contains	body_substance
cell_or_molecular_dysfunction	manifestation_of	pathologic_function
behavior	associated_with	organism_attribute
vertebrate	exhibits	behavior
enzyme	affects	pathologic_function
fully_formed_anatomical_structure	produces	immunologic_factor
body_space_or_junction	contains	body_substance
mental_or_behavioral_dysfunction	result_of	social_behavior
experimental_model_of_disease	affects	organ_or_tissue_function
sign_or_symptom	diagnoses	pathologic_function
diagnostic_procedure	analyzes	biomedical_or_dental_material
biologically_active_substance	ingredient_of	clinical_drug
experimental_model_of_disease	co-occurs_with	injury_or_poisoning
clinical_drug	isa	physical_object
genetic_function	produces	cell_component
regulation_or_law	affects	family_group
gene_or_genome	part_of	invertebrate
cell_function	affects	organism
biologic_function	process_of	fungus
hormone	complicates	organ_or_tissue_function
diagnostic_procedure	measures	experimental_model_of_disease
vitamin	complicates	mental_or_behavioral_dysfunction
acquired_abnormality	manifestation_of	experimental_model_of_disease
hazardous_or_poisonous_substance	causes	mental_or_behavioral_dysfunction
body_system	isa	conceptual_entity
research_activity	measures	organic_chemical
experimental_model_of_disease	process_of	animal
disease_or_syndrome	produces	receptor
organic_chemical	ingredient_of	clinical_drug
mental_or_behavioral_dysfunction	result_of	injury_or_poisoning
cell	location_of	organism_function
pharmacologic_substance	causes	acquired_abnormality
clinical_attribute	result_of	mental_or_behavioral_dysfunction
mental_process	isa	natural_phenomenon_or_process
health_care_related_organization	location_of	occupational_activity
diagnostic_procedure	affects	molecular_function
antibiotic	disrupts	genetic_function
cell_function	process_of	mammal
molecular_biology_research_technique	measures	nucleic_acid_nucleoside_or_nucleotide
disease_or_syndrome	process_of	fungus
physiologic_function	affects	disease_or_syndrome
injury_or_poisoning	result_of	disease_or_syndrome
sign_or_symptom	evaluation_of	mental_process
laboratory_procedure	diagnoses	pathologic_function
cell_or_molecular_dysfunction	result_of	diagnostic_procedure
genetic_function	affects	cell_function
mental_or_behavioral_dysfunction	affects	virus
neoplastic_process	associated_with	organism_attribute
biologic_function	process_of	neoplastic_process
receptor	causes	congenital_abnormality
animal	interacts_with	amphibian
research_activity	associated_with	injury_or_poisoning
enzyme	isa	chemical_viewed_functionally
biologically_active_substance	affects	organism_function
neoplastic_process	affects	fish
physiologic_function	process_of	mental_or_behavioral_dysfunction
sign_or_symptom	manifestation_of	disease_or_syndrome
qualitative_concept	evaluation_of	research_activity
organism_function	issue_in	biomedical_occupation_or_discipline
biomedical_or_dental_material	affects	organism_function
element_ion_or_isotope	interacts_with	neuroreactive_substance_or_biogenic_amine
injury_or_poisoning	disrupts	body_part_organ_or_organ_component
cell_function	affects	organism_attribute
anatomical_abnormality	affects	fungus
experimental_model_of_disease	process_of	mental_or_behavioral_dysfunction
carbohydrate	isa	physical_object
steroid	interacts_with	element_ion_or_isotope
quantitative_concept	issue_in	occupation_or_discipline
natural_phenomenon_or_process	result_of	genetic_function
biologic_function	issue_in	occupation_or_discipline
biologic_function	produces	hormone
research_activity	measures	element_ion_or_isotope
neoplastic_process	manifestation_of	injury_or_poisoning
organism_function	affects	mental_or_behavioral_dysfunction
virus	interacts_with	reptile
anatomical_abnormality	manifestation_of	mental_or_behavioral_dysfunction
rickettsia_or_chlamydia	interacts_with	animal
age_group	isa	entity
natural_phenomenon_or_process	affects	mental_or_behavioral_dysfunction
inorganic_chemical	affects	experimental_model_of_disease
neoplastic_process	affects	virus
organism_function	process_of	mental_process
acquired_abnormality	result_of	individual_behavior
genetic_function	process_of	mental_process
phenomenon_or_process	result_of	molecular_function
genetic_function	affects	fungus
hazardous_or_poisonous_substance	complicates	genetic_function
gene_or_genome	produces	eicosanoid
experimental_model_of_disease	manifestation_of	cell_or_molecular_dysfunction
pharmacologic_substance	complicates	disease_or_syndrome
sign_or_symptom	manifestation_of	molecular_function
cell_or_molecular_dysfunction	complicates	pathologic_function
antibiotic	affects	disease_or_syndrome
organism_attribute	isa	entity
individual_behavior	associated_with	cell_or_molecular_dysfunction
body_substance	consists_of	amino_acid_peptide_or_protein
molecular_biology_research_technique	measures	mental_process
cell_or_molecular_dysfunction	manifestation_of	mental_process
fungus	interacts_with	archaeon
research_activity	measures	hormone
molecular_function	produces	enzyme
conceptual_entity	issue_in	biomedical_occupation_or_discipline
governmental_or_regulatory_activity	associated_with	congenital_abnormality
fully_formed_anatomical_structure	produces	hormone
disease_or_syndrome	result_of	pathologic_function
lipid	affects	cell_function
biomedical_or_dental_material	interacts_with	hazardous_or_poisonous_substance
disease_or_syndrome	result_of	molecular_function
immunologic_factor	affects	cell_or_molecular_dysfunction
cell_or_molecular_dysfunction	associated_with	clinical_attribute
gene_or_genome	affects	molecular_function
neoplastic_process	produces	neuroreactive_substance_or_biogenic_amine
mental_or_behavioral_dysfunction	co-occurs_with	neoplastic_process
receptor	affects	organism_function
body_part_organ_or_organ_component	location_of	virus
diagnostic_procedure	measures	organism_attribute
medical_device	treats	neoplastic_process
eicosanoid	causes	injury_or_poisoning
cell_function	process_of	alga
animal	interacts_with	archaeon
receptor	complicates	experimental_model_of_disease
alga	isa	plant
natural_phenomenon_or_process	process_of	disease_or_syndrome
neoplastic_process	manifestation_of	cell_or_molecular_dysfunction
social_behavior	isa	event
acquired_abnormality	result_of	organ_or_tissue_function
phenomenon_or_process	result_of	human_caused_phenomenon_or_process
disease_or_syndrome	complicates	anatomical_abnormality
cell	produces	eicosanoid
tissue	location_of	mental_or_behavioral_dysfunction
organ_or_tissue_function	process_of	bird
organism_function	process_of	genetic_function
pathologic_function	result_of	laboratory_procedure
substance	isa	entity
environmental_effect_of_humans	result_of	genetic_function
family_group	uses	drug_delivery_device
cell_function	process_of	human
cell_or_molecular_dysfunction	result_of	human_caused_phenomenon_or_process
anatomical_abnormality	isa	anatomical_structure
professional_or_occupational_group	interacts_with	group
eicosanoid	causes	anatomical_abnormality
mental_or_behavioral_dysfunction	manifestation_of	neoplastic_process
eicosanoid	interacts_with	hazardous_or_poisonous_substance
anatomical_abnormality	affects	rickettsia_or_chlamydia
biomedical_or_dental_material	causes	disease_or_syndrome
pharmacologic_substance	causes	disease_or_syndrome
neoplastic_process	result_of	molecular_function
pharmacologic_substance	interacts_with	vitamin
indicator_reagent_or_diagnostic_aid	affects	molecular_function
organism_function	result_of	genetic_function
disease_or_syndrome	process_of	invertebrate
carbohydrate	affects	biologic_function
neoplastic_process	process_of	fungus
congenital_abnormality	affects	invertebrate
tissue	location_of	congenital_abnormality
patient_or_disabled_group	uses	drug_delivery_device
inorganic_chemical	isa	entity
self_help_or_relief_organization	location_of	diagnostic_procedure
organ_or_tissue_function	isa	biologic_function
behavior	isa	event
hormone	complicates	congenital_abnormality
cell_component	isa	anatomical_structure
acquired_abnormality	associated_with	organism_attribute
cell_or_molecular_dysfunction	affects	mental_process
neuroreactive_substance_or_biogenic_amine	complicates	experimental_model_of_disease
organophosphorus_compound	causes	disease_or_syndrome
diagnostic_procedure	method_of	occupation_or_discipline
acquired_abnormality	part_of	fish
mental_or_behavioral_dysfunction	co-occurs_with	cell_or_molecular_dysfunction
