graph_section,components,num_nodes,num_edges,num_edge_types,mean_component_diameter,mean_component_distance,density,mean_component_connectivity,mean_degree,median_degree,max_degree,stdev_degree,skewness_degree,kurtosis_degree
full graph,2931.0,7527.0,4752.0,11.0,1.3551688843398157,1.1314880777461995,7.6260143261034126e-06,1.0232002729443876,1.2626544440015943,1.0,28.0,0.9521382845476813,11.541355130960577,213.43128912672404
full graph,4166.0,17620.0,14250.0,11.0,1.8490158425348056,1.3169848406246942,4.1728715802900115e-06,1.0343254920787326,1.6174801362088536,1.0,85.0,1.9577810663184332,17.450276890447704,502.1200335046782
full graph,4055.0,13157.0,9494.0,11.0,1.6392108508014795,1.2380170204599104,4.98627013135138e-06,1.0254007398273737,1.4431861366572927,1.0,56.0,1.4817370554397296,14.965698948867004,363.897403744906
full graph,3232.0,24346.0,23739.0,11.0,1.7475247524752475,1.274971671338501,3.6410977536552714e-06,1.052289603960396,1.9501355458802268,1.0,134.0,2.809071752454354,20.419238026762976,673.9891877669122
full graph,3747.0,21269.0,19003.0,11.0,1.8331998932479316,1.307753194797203,3.81905365811026e-06,1.0394982652788898,1.7869199304151582,1.0,113.0,2.4288098068096793,19.736280242464577,629.261633525925
full graph,2194.0,29206.0,33250.0,11.0,1.6185050136736554,1.227725065001039,3.5438038288414033e-06,1.0624430264357339,2.27692939806889,2.0,180.0,3.6142877458820055,22.025087980776732,778.7489367605557
full graph,2664.0,26897.0,28481.0,11.0,1.6516516516516517,1.2392786249489633,3.579076733850944e-06,1.0566816816816818,2.1177826523404097,1.0,155.0,3.2123705044136344,21.056507234991084,711.3925156796172
full graph,1421.0,32656.0,42755.0,11.0,1.5052779732582688,1.1833294290762686,3.6448658624913567e-06,1.079521463757917,2.6185080842724155,2.0,238.0,4.433788623361182,23.73163708924458,908.2938173890012
full graph,1762.0,31073.0,38028.0,11.0,1.5527809307604994,1.2024823252060381,3.5806214318506705e-06,1.0737797956867197,2.447655520870209,2.0,208.0,4.040063865807034,23.134037401234895,858.6032926685681
